10.870348133	1
10.881683798	2
10.891498238	3
10.906174991	4
10.906444354	5
10.910922099	6
10.911261907	7
10.915918858	8
10.919741641	9
10.924934684	10
10.929998476	11
10.932470334	12
10.935110458	13
10.936894924	14
10.938710302	15
10.939888907	16
10.94579386	17
10.951519532	18
10.951532015	19
10.951805096	20
10.957126175	21
10.961806767	22
10.962031873	23
10.962129297	24
10.965738659	25
10.966704521	26
10.969890751	27
10.970050921	28
10.976804051	29
10.977572193	30
10.979625836	31
10.982546414	32
10.9840567	33
10.988608369	34
10.99430358	35
10.997574408	36
11.001000524	37
11.009058838	38
11.020410744	39
11.037627388	40
11.123328029	41
11.126827251	42
11.131523154	43
11.131695274	44
11.139277378	45
11.145375809	46
11.150351192	47
11.152896367	48
11.153247344	49
11.157852265	50
11.157926343	51
11.158930195	52
11.160529549	53
11.160672523	54
11.162369472	55
11.164032714	56
11.166439847	57
11.167466087	58
11.167691476	59
11.167848536	60
11.168086926	61
11.169387916	62
11.169470991	63
11.169550874	64
11.170216289	65
11.172341561	66
11.172542221	67
11.174045813	68
11.175147871	69
11.175249396	70
11.178876676	71
11.179191618	72
11.180420201	73
11.180545303	74
11.181903633	75
11.182594318	76
11.182982841	77
11.183495687	78
11.184248451	79
11.187641118	80
11.188782001	81
11.191772788	82
11.1921175	83
11.192240055	84
11.193176973	85
11.194334837	86
11.194425703	87
11.195943104	88
11.197240339	89
11.197890957	90
11.198582645	91
11.199291076	92
11.200187314	93
11.202561088	94
11.202668238	95
11.202748686	96
11.2036573	97
11.203772741	98
11.204954111	99
11.205125014	100
11.205236734	101
11.205577923	102
11.206446049	103
11.206916293	104
11.207287993	105
11.207769218	106
11.208168837	107
11.208575918	108
11.208723601	109
11.20926775	110
11.211894984	111
11.212790872	112
11.214547366	113
11.214722764	114
11.215058452	115
11.215184185	116
11.216253318	117
11.216888175	118
11.21810336	119
11.218887134	120
11.219112226	121
11.220013619	122
11.220651443	123
11.22093094	124
11.221927197	125
11.221998398	126
11.222216501	127
11.22239871	128
11.222722169	129
11.222749161	130
11.223707988	131
11.224998371	132
11.225228439	133
